Binary file ./bst matches
./BENCHMARKS/sol.top_B10:id:950 child:-1 -1 par:1222 
./BENCHMARKS/sol.top_B10:id:1018 child:1352 73 par:1870 
./BENCHMARKS/sol.top_B10:id:1352 child:815 1616 par:1018 
./BENCHMARKS/sol.top_B10:id:815 child:-1 -1 par:1352 
./BENCHMARKS/sol.top_B10:id:1616 child:857 1547 par:1352 
./BENCHMARKS/sol.top_B10:id:857 child:-1 -1 par:1616 
./BENCHMARKS/sol.top_B10:id:1547 child:872 1216 par:1616 
./BENCHMARKS/sol.top_B10:id:872 child:-1 -1 par:1547 
./BENCHMARKS/sol.top_B10:id:1216 child:1057 885 par:1547 
./BENCHMARKS/sol.top_B10:id:1057 child:1716 880 par:1216 
./BENCHMARKS/sol.top_B10:id:1716 child:105 1389 par:1057 
./BENCHMARKS/sol.top_B10:id:105 child:-1 -1 par:1716 
./BENCHMARKS/sol.top_B10:id:1389 child:904 934 par:1716 
./BENCHMARKS/sol.top_B10:id:904 child:-1 -1 par:1389 
./BENCHMARKS/sol.top_B10:id:934 child:-1 -1 par:1389 
./BENCHMARKS/sol.top_B10:id:880 child:-1 -1 par:1057 
./BENCHMARKS/sol.top_B10:id:885 child:-1 -1 par:1216 
./BENCHMARKS/sol.top_B10:id:73  child:-1 -1 par:1018 
./BENCHMARKS/sol.top_B10:id:1011 child:-1 -1 par:1058 
./BENCHMARKS/sol.top_B10:id:1993 child:935 1788 par:1999 
./BENCHMARKS/sol.top_B10:id:935 child:-1 -1 par:1993 
./BENCHMARKS/sol.top_B10:id:1788 child:1132 1530 par:1993 
./BENCHMARKS/sol.top_B10:id:1132 child:361 970 par:1788 
./BENCHMARKS/sol.top_B10:id:361 child:-1 -1 par:1132 
./BENCHMARKS/sol.top_B10:id:970 child:-1 -1 par:1132 
./BENCHMARKS/sol.top_B10:id:1530 child:365 1474 par:1788 
./BENCHMARKS/sol.top_B10:id:365 child:-1 -1 par:1530 
./BENCHMARKS/sol.top_B10:id:1474 child:332 1118 par:1530 
./BENCHMARKS/sol.top_B10:id:332 child:-1 -1 par:1474 
./BENCHMARKS/sol.top_B10:id:1118 child:1890 1060 par:1474 
./BENCHMARKS/sol.top_B10:id:1890 child:322 1029 par:1118 
./BENCHMARKS/sol.top_B10:id:322 child:-1 -1 par:1890 
./BENCHMARKS/sol.top_B10:id:1029 child:68 933 par:1890 
./BENCHMARKS/sol.top_B10:id:68  child:-1 -1 par:1029 
./BENCHMARKS/sol.top_B10:id:933 child:-1 -1 par:1029 
./BENCHMARKS/sol.top_B10:id:1060 child:118 302 par:1118 
./BENCHMARKS/sol.top_B10:id:118 child:-1 -1 par:1060 
./BENCHMARKS/sol.top_B10:id:302 child:-1 -1 par:1060 
./BENCHMARKS/sol.top_B10:id:1741 child:1517 287 par:1832 
./BENCHMARKS/sol.top_B10:id:1517 child:79 1215 par:1741 
./BENCHMARKS/sol.top_B10:id:79  child:-1 -1 par:1517 
./BENCHMARKS/sol.top_B10:id:1215 child:871 884 par:1517 
./BENCHMARKS/sol.top_B10:id:871 child:-1 -1 par:1215 
./BENCHMARKS/sol.top_B10:id:884 child:-1 -1 par:1215 
./BENCHMARKS/sol.top_B10:id:287 child:-1 -1 par:1741 
./BENCHMARKS/sol.top_B10:id:1268 child:1456 891 par:1703 
./BENCHMARKS/sol.top_B10:id:1456 child:286 1105 par:1268 
./BENCHMARKS/sol.top_B10:id:286 child:-1 -1 par:1456 
./BENCHMARKS/sol.top_B10:id:1105 child:840 900 par:1456 
./BENCHMARKS/sol.top_B10:id:840 child:-1 -1 par:1105 
./BENCHMARKS/sol.top_B10:id:900 child:-1 -1 par:1105 
./BENCHMARKS/sol.top_B10:id:891 child:-1 -1 par:1268 
./BENCHMARKS/sol.top_B10:id:303 child:-1 -1 par:1059 
./BENCHMARKS/sol.top_B10:id:2032 child:2029 2030 par:2033 
./BENCHMARKS/sol.top_B10:id:2029 child:2018 2023 par:2032 
./BENCHMARKS/sol.top_B10:id:2018 child:770 778 par:2029 
./BENCHMARKS/sol.top_B10:id:770 child:-1 -1 par:2018 
./BENCHMARKS/sol.top_B10:id:778 child:-1 -1 par:2018 
./BENCHMARKS/sol.top_B10:id:2023 child:2015 2001 par:2029 
./BENCHMARKS/sol.top_B10:id:2015 child:776 1994 par:2023 
./BENCHMARKS/sol.top_B10:id:776 child:-1 -1 par:2015 
./BENCHMARKS/sol.top_B10:id:1994 child:1606 1652 par:2015 
./BENCHMARKS/sol.top_B10:id:1606 child:762 1314 par:1994 
./BENCHMARKS/sol.top_B10:id:762 child:-1 -1 par:1606 
./BENCHMARKS/sol.top_B10:id:1314 child:769 996 par:1606 
./BENCHMARKS/sol.top_B10:id:769 child:-1 -1 par:1314 
./BENCHMARKS/sol.top_B10:id:996 child:-1 -1 par:1314 
./BENCHMARKS/sol.top_B10:id:1652 child:673 1409 par:1994 
./BENCHMARKS/sol.top_B10:id:673 child:-1 -1 par:1652 
./BENCHMARKS/sol.top_B10:id:1409 child:1399 751 par:1652 
./BENCHMARKS/sol.top_B10:id:1399 child:1808 697 par:1409 
./BENCHMARKS/sol.top_B10:id:1808 child:644 740 par:1399 
./BENCHMARKS/sol.top_B10:id:644 child:-1 -1 par:1808 
./BENCHMARKS/sol.top_B10:id:740 child:-1 -1 par:1808 
./BENCHMARKS/sol.top_B10:id:697 child:-1 -1 par:1399 
./BENCHMARKS/sol.top_B10:id:751 child:-1 -1 par:1409 
./BENCHMARKS/sol.top_B10:id:2001 child:1984 1990 par:2023 
./BENCHMARKS/sol.top_B10:id:1984 child:190 1959 par:2001 
./BENCHMARKS/sol.top_B10:id:190 child:-1 -1 par:1984 
./BENCHMARKS/sol.top_B10:id:1959 child:1973 1236 par:1984 
./BENCHMARKS/sol.top_B10:id:1973 child:87 1585 par:1959 
./BENCHMARKS/sol.top_B10:id:87  child:-1 -1 par:1973 
./BENCHMARKS/sol.top_B10:id:1585 child:1354 1258 par:1973 
./BENCHMARKS/sol.top_B10:id:1354 child:1805 424 par:1585 
./BENCHMARKS/sol.top_B10:id:1805 child:1140 1938 par:1354 
./BENCHMARKS/sol.top_B10:id:1140 child:1859 410 par:1805 
./BENCHMARKS/sol.top_B10:id:1859 child:399 1882 par:1140 
./BENCHMARKS/sol.top_B10:id:399 child:-1 -1 par:1859 
./BENCHMARKS/sol.top_B10:id:1882 child:369 1395 par:1859 
./BENCHMARKS/sol.top_B10:id:369 child:-1 -1 par:1882 
./BENCHMARKS/sol.top_B10:id:1395 child:1620 1130 par:1882 
./BENCHMARKS/sol.top_B10:id:1620 child:341 1633 par:1395 
./BENCHMARKS/sol.top_B10:id:341 child:-1 -1 par:1620 
./BENCHMARKS/sol.top_B10:id:1633 child:497 1396 par:1620 
./BENCHMARKS/sol.top_B10:id:497 child:-1 -1 par:1633 
./BENCHMARKS/sol.top_B10:id:1396 child:382 538 par:1633 
./BENCHMARKS/sol.top_B10:id:382 child:-1 -1 par:1396 
./BENCHMARKS/sol.top_B10:id:538 child:-1 -1 par:1396 
./BENCHMARKS/sol.top_B10:id:1130 child:356 1790 par:1395 
./BENCHMARKS/sol.top_B10:id:356 child:-1 -1 par:1130 
./BENCHMARKS/sol.top_B10:id:1790 child:418 1294 par:1130 
./BENCHMARKS/sol.top_B10:id:418 child:-1 -1 par:1790 
./BENCHMARKS/sol.top_B10:id:1294 child:438 479 par:1790 
./BENCHMARKS/sol.top_B10:id:438 child:-1 -1 par:1294 
./BENCHMARKS/sol.top_B10:id:479 child:-1 -1 par:1294 
./BENCHMARKS/sol.top_B10:id:410 child:-1 -1 par:1140 
./BENCHMARKS/sol.top_B10:id:1938 child:40 1945 par:1805 
./BENCHMARKS/sol.top_B10:id:40  child:-1 -1 par:1938 
./BENCHMARKS/sol.top_B10:id:1945 child:1397 1581 par:1938 
./BENCHMARKS/sol.top_B10:id:1397 child:443 955 par:1945 
./BENCHMARKS/sol.top_B10:id:443 child:-1 -1 par:1397 
./BENCHMARKS/sol.top_B10:id:955 child:-1 -1 par:1397 
./BENCHMARKS/sol.top_B10:id:1581 child:45 1265 par:1945 
./BENCHMARKS/sol.top_B10:id:45  child:-1 -1 par:1581 
./BENCHMARKS/sol.top_B10:id:1265 child:1776 152 par:1581 
./BENCHMARKS/sol.top_B10:id:1776 child:44 1861 par:1265 
./BENCHMARKS/sol.top_B10:id:44  child:-1 -1 par:1776 
./BENCHMARKS/sol.top_B10:id:1861 child:1883 441 par:1776 
./BENCHMARKS/sol.top_B10:id:1883 child:472 1571 par:1861 
./BENCHMARKS/sol.top_B10:id:472 child:-1 -1 par:1883 
./BENCHMARKS/sol.top_B10:id:1571 child:1711 1156 par:1883 
./BENCHMARKS/sol.top_B10:id:1711 child:1532 1507 par:1571 
./BENCHMARKS/sol.top_B10:id:1532 child:651 1153 par:1711 
./BENCHMARKS/sol.top_B10:id:651 child:-1 -1 par:1532 
./BENCHMARKS/sol.top_B10:id:1153 child:460 454 par:1532 
./BENCHMARKS/sol.top_B10:id:460 child:-1 -1 par:1153 
./BENCHMARKS/sol.top_B10:id:454 child:-1 -1 par:1153 
./BENCHMARKS/sol.top_B10:id:1507 child:814 1174 par:1711 
./BENCHMARKS/sol.top_B10:id:814 child:-1 -1 par:1507 
./BENCHMARKS/sol.top_B10:id:1174 child:561 685 par:1507 
./BENCHMARKS/sol.top_B10:id:561 child:-1 -1 par:1174 
./BENCHMARKS/sol.top_B10:id:685 child:-1 -1 par:1174 
./BENCHMARKS/sol.top_B10:id:1156 child:496 478 par:1571 
./BENCHMARKS/sol.top_B10:id:496 child:-1 -1 par:1156 
./BENCHMARKS/sol.top_B10:id:478 child:-1 -1 par:1156 
./BENCHMARKS/sol.top_B10:id:441 child:-1 -1 par:1861 
./BENCHMARKS/sol.top_B10:id:152 child:-1 -1 par:1265 
./BENCHMARKS/sol.top_B10:id:424 child:-1 -1 par:1354 
./BENCHMARKS/sol.top_B10:id:1258 child:368 802 par:1585 
./BENCHMARKS/sol.top_B10:id:368 child:-1 -1 par:1258 
./BENCHMARKS/sol.top_B10:id:802 child:-1 -1 par:1258 
./BENCHMARKS/sol.top_B10:id:1236 child:1139 855 par:1959 
./BENCHMARKS/sol.top_B10:id:1139 child:398 1552 par:1236 
./BENCHMARKS/sol.top_B10:id:398 child:-1 -1 par:1139 
./BENCHMARKS/sol.top_B10:id:1552 child:409 1752 par:1139 
./BENCHMARKS/sol.top_B10:id:409 child:-1 -1 par:1552 
./BENCHMARKS/sol.top_B10:id:1752 child:1829 423 par:1552 
./BENCHMARKS/sol.top_B10:id:1829 child:442 1149 par:1752 
./BENCHMARKS/sol.top_B10:id:442 child:-1 -1 par:1829 
./BENCHMARKS/sol.top_B10:id:1149 child:1437 461 par:1829 
./BENCHMARKS/sol.top_B10:id:1437 child:480 1713 par:1149 
./BENCHMARKS/sol.top_B10:id:480 child:-1 -1 par:1437 
./BENCHMARKS/sol.top_B10:id:1713 child:719 1205 par:1437 
./BENCHMARKS/sol.top_B10:id:719 child:-1 -1 par:1713 
./BENCHMARKS/sol.top_B10:id:1205 child:1450 715 par:1713 
./BENCHMARKS/sol.top_B10:id:1450 child:711 1311 par:1205 
./BENCHMARKS/sol.top_B10:id:711 child:-1 -1 par:1450 
./BENCHMARKS/sol.top_B10:id:1311 child:704 1909 par:1450 
./BENCHMARKS/sol.top_B10:id:704 child:-1 -1 par:1311 
./BENCHMARKS/sol.top_B10:id:1909 child:793 1925 par:1311 
./BENCHMARKS/sol.top_B10:id:793 child:-1 -1 par:1909 
./BENCHMARKS/sol.top_B10:id:1925 child:34 1502 par:1909 
./BENCHMARKS/sol.top_B10:id:34  child:-1 -1 par:1925 
./BENCHMARKS/sol.top_B10:id:1502 child:326 1408 par:1925 
./BENCHMARKS/sol.top_B10:id:326 child:-1 -1 par:1502 
./BENCHMARKS/sol.top_B10:id:1408 child:1202 745 par:1502 
./BENCHMARKS/sol.top_B10:id:1202 child:1774 732 par:1408 
./BENCHMARKS/sol.top_B10:id:1774 child:695 1743 par:1202 
./BENCHMARKS/sol.top_B10:id:695 child:-1 -1 par:1774 
./BENCHMARKS/sol.top_B10:id:1743 child:397 1290 par:1774 
./BENCHMARKS/sol.top_B10:id:397 child:-1 -1 par:1743 
./BENCHMARKS/sol.top_B10:id:1290 child:1252 1845 par:1743 
./BENCHMARKS/sol.top_B10:id:1252 child:1565 493 par:1290 
./BENCHMARKS/sol.top_B10:id:1565 child:46 1335 par:1252 
./BENCHMARKS/sol.top_B10:id:46  child:-1 -1 par:1565 
./BENCHMARKS/sol.top_B10:id:1335 child:381 792 par:1565 
./BENCHMARKS/sol.top_B10:id:381 child:-1 -1 par:1335 
./BENCHMARKS/sol.top_B10:id:792 child:-1 -1 par:1335 
./BENCHMARKS/sol.top_B10:id:493 child:-1 -1 par:1252 
./BENCHMARKS/sol.top_B10:id:1845 child:510 1780 par:1290 
./BENCHMARKS/sol.top_B10:id:510 child:-1 -1 par:1845 
./BENCHMARKS/sol.top_B10:id:1780 child:94 1597 par:1845 
./BENCHMARKS/sol.top_B10:id:94  child:-1 -1 par:1780 
./BENCHMARKS/sol.top_B10:id:1597 child:1607 1357 par:1780 
./BENCHMARKS/sol.top_B10:id:1607 child:488 1366 par:1597 
./BENCHMARKS/sol.top_B10:id:488 child:-1 -1 par:1607 
./BENCHMARKS/sol.top_B10:id:1366 child:422 811 par:1607 
./BENCHMARKS/sol.top_B10:id:422 child:-1 -1 par:1366 
./BENCHMARKS/sol.top_B10:id:811 child:-1 -1 par:1366 
./BENCHMARKS/sol.top_B10:id:1357 child:456 475 par:1597 
./BENCHMARKS/sol.top_B10:id:456 child:-1 -1 par:1357 
./BENCHMARKS/sol.top_B10:id:475 child:-1 -1 par:1357 
./BENCHMARKS/sol.top_B10:id:732 child:-1 -1 par:1202 
./BENCHMARKS/sol.top_B10:id:745 child:-1 -1 par:1408 
./BENCHMARKS/sol.top_B10:id:715 child:-1 -1 par:1205 
./BENCHMARKS/sol.top_B10:id:461 child:-1 -1 par:1149 
./BENCHMARKS/sol.top_B10:id:423 child:-1 -1 par:1752 
./BENCHMARKS/sol.top_B10:id:855 child:-1 -1 par:1236 
./BENCHMARKS/sol.top_B10:id:1990 child:1538 1190 par:2001 
./BENCHMARKS/sol.top_B10:id:1538 child:613 1715 par:1990 
./BENCHMARKS/sol.top_B10:id:613 child:-1 -1 par:1538 
./BENCHMARKS/sol.top_B10:id:1715 child:691 1203 par:1538 
./BENCHMARKS/sol.top_B10:id:691 child:-1 -1 par:1715 
./BENCHMARKS/sol.top_B10:id:1203 child:700 1539 par:1715 
./BENCHMARKS/sol.top_B10:id:700 child:-1 -1 par:1203 
./BENCHMARKS/sol.top_B10:id:1539 child:797 1379 par:1203 
./BENCHMARKS/sol.top_B10:id:797 child:-1 -1 par:1539 
./BENCHMARKS/sol.top_B10:id:1379 child:760 194 par:1539 
./BENCHMARKS/sol.top_B10:id:760 child:-1 -1 par:1379 
./BENCHMARKS/sol.top_B10:id:194 child:-1 -1 par:1379 
./BENCHMARKS/sol.top_B10:id:1190 child:625 1828 par:1990 
./BENCHMARKS/sol.top_B10:id:625 child:-1 -1 par:1190 
./BENCHMARKS/sol.top_B10:id:1828 child:640 1968 par:1190 
./BENCHMARKS/sol.top_B10:id:640 child:-1 -1 par:1828 
./BENCHMARKS/sol.top_B10:id:1968 child:295 1914 par:1828 
./BENCHMARKS/sol.top_B10:id:295 child:-1 -1 par:1968 
./BENCHMARKS/sol.top_B10:id:1914 child:1934 1194 par:1968 
./BENCHMARKS/sol.top_B10:id:1934 child:768 1340 par:1914 
./BENCHMARKS/sol.top_B10:id:768 child:-1 -1 par:1934 
./BENCHMARKS/sol.top_B10:id:1340 child:1638 96 par:1934 
./BENCHMARKS/sol.top_B10:id:1638 child:21 1635 par:1340 
./BENCHMARKS/sol.top_B10:id:21  child:-1 -1 par:1638 
./BENCHMARKS/sol.top_B10:id:1635 child:647 1400 par:1638 
./BENCHMARKS/sol.top_B10:id:647 child:-1 -1 par:1635 
./BENCHMARKS/sol.top_B10:id:1400 child:1771 660 par:1635 
./BENCHMARKS/sol.top_B10:id:1771 child:681 1782 par:1400 
./BENCHMARKS/sol.top_B10:id:681 child:-1 -1 par:1771 
./BENCHMARKS/sol.top_B10:id:1782 child:690 1398 par:1771 
./BENCHMARKS/sol.top_B10:id:690 child:-1 -1 par:1782 
./BENCHMARKS/sol.top_B10:id:1398 child:631 1644 par:1782 
./BENCHMARKS/sol.top_B10:id:631 child:-1 -1 par:1398 
./BENCHMARKS/sol.top_B10:id:1644 child:208 1360 par:1398 
./BENCHMARKS/sol.top_B10:id:208 child:-1 -1 par:1644 
./BENCHMARKS/sol.top_B10:id:1360 child:1093 224 par:1644 
./BENCHMARKS/sol.top_B10:id:1093 child:1887 750 par:1360 
./BENCHMARKS/sol.top_B10:id:1887 child:238 1848 par:1093 
./BENCHMARKS/sol.top_B10:id:238 child:-1 -1 par:1887 
./BENCHMARKS/sol.top_B10:id:1848 child:757 1378 par:1887 
./BENCHMARKS/sol.top_B10:id:757 child:-1 -1 par:1848 
./BENCHMARKS/sol.top_B10:id:1378 child:1757 764 par:1848 
./BENCHMARKS/sol.top_B10:id:1757 child:771 1381 par:1378 
./BENCHMARKS/sol.top_B10:id:771 child:-1 -1 par:1757 
./BENCHMARKS/sol.top_B10:id:1381 child:1374 774 par:1757 
./BENCHMARKS/sol.top_B10:id:1374 child:726 1628 par:1381 
./BENCHMARKS/sol.top_B10:id:726 child:-1 -1 par:1374 
./BENCHMARKS/sol.top_B10:id:1628 child:733 1605 par:1374 
./BENCHMARKS/sol.top_B10:id:733 child:-1 -1 par:1628 
./BENCHMARKS/sol.top_B10:id:1605 child:739 1376 par:1628 
./BENCHMARKS/sol.top_B10:id:739 child:-1 -1 par:1605 
./BENCHMARKS/sol.top_B10:id:1376 child:756 749 par:1605 
./BENCHMARKS/sol.top_B10:id:756 child:-1 -1 par:1376 
./BENCHMARKS/sol.top_B10:id:749 child:-1 -1 par:1376 
./BENCHMARKS/sol.top_B10:id:774 child:-1 -1 par:1381 
./BENCHMARKS/sol.top_B10:id:764 child:-1 -1 par:1378 
./BENCHMARKS/sol.top_B10:id:750 child:-1 -1 par:1093 
./BENCHMARKS/sol.top_B10:id:224 child:-1 -1 par:1360 
./BENCHMARKS/sol.top_B10:id:660 child:-1 -1 par:1400 
./BENCHMARKS/sol.top_B10:id:96  child:-1 -1 par:1340 
./BENCHMARKS/sol.top_B10:id:1194 child:653 1525 par:1914 
./BENCHMARKS/sol.top_B10:id:653 child:-1 -1 par:1194 
./BENCHMARKS/sol.top_B10:id:1525 child:665 1448 par:1194 
./BENCHMARKS/sol.top_B10:id:665 child:-1 -1 par:1525 
./BENCHMARKS/sol.top_B10:id:1448 child:676 1189 par:1525 
./BENCHMARKS/sol.top_B10:id:676 child:-1 -1 par:1448 
./BENCHMARKS/sol.top_B10:id:1189 child:1680 686 par:1448 
./BENCHMARKS/sol.top_B10:id:1680 child:624 1827 par:1189 
./BENCHMARKS/sol.top_B10:id:624 child:-1 -1 par:1680 
./BENCHMARKS/sol.top_B10:id:1827 child:1881 1796 par:1680 
./BENCHMARKS/sol.top_B10:id:1881 child:14 1469 par:1827 
./BENCHMARKS/sol.top_B10:id:14  child:-1 -1 par:1881 
./BENCHMARKS/sol.top_B10:id:1469 child:1723 1351 par:1881 
./BENCHMARKS/sol.top_B10:id:1723 child:1039 1795 par:1469 
./BENCHMARKS/sol.top_B10:id:1039 child:1315 664 par:1723 
./BENCHMARKS/sol.top_B10:id:1315 child:786 652 par:1039 
./BENCHMARKS/sol.top_B10:id:786 child:-1 -1 par:1315 
./BENCHMARKS/sol.top_B10:id:652 child:-1 -1 par:1315 
./BENCHMARKS/sol.top_B10:id:664 child:-1 -1 par:1039 
./BENCHMARKS/sol.top_B10:id:1795 child:373 1287 par:1723 
./BENCHMARKS/sol.top_B10:id:373 child:-1 -1 par:1795 
./BENCHMARKS/sol.top_B10:id:1287 child:1415 877 par:1795 
./BENCHMARKS/sol.top_B10:id:1415 child:780 1646 par:1287 
./BENCHMARKS/sol.top_B10:id:780 child:-1 -1 par:1415 
./BENCHMARKS/sol.top_B10:id:1646 child:748 1639 par:1415 
./BENCHMARKS/sol.top_B10:id:748 child:-1 -1 par:1646 
./BENCHMARKS/sol.top_B10:id:1639 child:755 1313 par:1646 
./BENCHMARKS/sol.top_B10:id:755 child:-1 -1 par:1639 
./BENCHMARKS/sol.top_B10:id:1313 child:753 782 par:1639 
./BENCHMARKS/sol.top_B10:id:753 child:-1 -1 par:1313 
./BENCHMARKS/sol.top_B10:id:782 child:-1 -1 par:1313 
./BENCHMARKS/sol.top_B10:id:877 child:-1 -1 par:1287 
./BENCHMARKS/sol.top_B10:id:1351 child:736 744 par:1469 
./BENCHMARKS/sol.top_B10:id:736 child:-1 -1 par:1351 
./BENCHMARKS/sol.top_B10:id:744 child:-1 -1 par:1351 
./BENCHMARKS/sol.top_B10:id:1796 child:639 1316 par:1827 
./BENCHMARKS/sol.top_B10:id:639 child:-1 -1 par:1796 
./BENCHMARKS/sol.top_B10:id:1316 child:791 1337 par:1796 
./BENCHMARKS/sol.top_B10:id:791 child:-1 -1 par:1316 
./BENCHMARKS/sol.top_B10:id:1337 child:1626 758 par:1316 
./BENCHMARKS/sol.top_B10:id:1626 child:752 1636 par:1337 
./BENCHMARKS/sol.top_B10:id:752 child:-1 -1 par:1626 
./BENCHMARKS/sol.top_B10:id:1636 child:730 1375 par:1626 
./BENCHMARKS/sol.top_B10:id:730 child:-1 -1 par:1636 
./BENCHMARKS/sol.top_B10:id:1375 child:738 798 par:1636 
./BENCHMARKS/sol.top_B10:id:738 child:-1 -1 par:1375 
./BENCHMARKS/sol.top_B10:id:798 child:-1 -1 par:1375 
./BENCHMARKS/sol.top_B10:id:758 child:-1 -1 par:1337 
./BENCHMARKS/sol.top_B10:id:686 child:-1 -1 par:1189 
./BENCHMARKS/sol.top_B10:id:2030 child:2016 2026 par:2032 
./BENCHMARKS/sol.top_B10:id:2016 child:2012 2006 par:2030 
./BENCHMARKS/sol.top_B10:id:2012 child:1819 1818 par:2016 
./BENCHMARKS/sol.top_B10:id:1819 child:563 1305 par:2012 
./BENCHMARKS/sol.top_B10:id:563 child:-1 -1 par:1819 
./BENCHMARKS/sol.top_B10:id:1305 child:1461 547 par:1819 
./BENCHMARKS/sol.top_B10:id:1461 child:385 1131 par:1305 
./BENCHMARKS/sol.top_B10:id:385 child:-1 -1 par:1461 
./BENCHMARKS/sol.top_B10:id:1131 child:360 1672 par:1461 
./BENCHMARKS/sol.top_B10:id:360 child:-1 -1 par:1131 
./BENCHMARKS/sol.top_B10:id:1672 child:962 1471 par:1131 
./BENCHMARKS/sol.top_B10:id:962 child:-1 -1 par:1672 
./BENCHMARKS/sol.top_B10:id:1471 child:84 1054 par:1672 
./BENCHMARKS/sol.top_B10:id:84  child:-1 -1 par:1471 
./BENCHMARKS/sol.top_B10:id:1054 child:1413 994 par:1471 
./BENCHMARKS/sol.top_B10:id:1413 child:138 126 par:1054 
./BENCHMARKS/sol.top_B10:id:138 child:-1 -1 par:1413 
./BENCHMARKS/sol.top_B10:id:126 child:-1 -1 par:1413 
./BENCHMARKS/sol.top_B10:id:994 child:-1 -1 par:1054 
./BENCHMARKS/sol.top_B10:id:547 child:-1 -1 par:1305 
./BENCHMARKS/sol.top_B10:id:1818 child:517 1300 par:2012 
./BENCHMARKS/sol.top_B10:id:517 child:-1 -1 par:1818 
./BENCHMARKS/sol.top_B10:id:1300 child:1114 502 par:1818 
./BENCHMARKS/sol.top_B10:id:1114 child:1982 1486 par:1300 
./BENCHMARKS/sol.top_B10:id:1982 child:313 1705 par:1114 
./BENCHMARKS/sol.top_B10:id:313 child:-1 -1 par:1982 
./BENCHMARKS/sol.top_B10:id:1705 child:445 1297 par:1982 
./BENCHMARKS/sol.top_B10:id:445 child:-1 -1 par:1705 
./BENCHMARKS/sol.top_B10:id:1297 child:463 1108 par:1705 
./BENCHMARKS/sol.top_B10:id:463 child:-1 -1 par:1297 
./BENCHMARKS/sol.top_B10:id:1108 child:296 1484 par:1297 
./BENCHMARKS/sol.top_B10:id:296 child:-1 -1 par:1108 
./BENCHMARKS/sol.top_B10:id:1484 child:532 412 par:1108 
./BENCHMARKS/sol.top_B10:id:532 child:-1 -1 par:1484 
./BENCHMARKS/sol.top_B10:id:412 child:-1 -1 par:1484 
./BENCHMARKS/sol.top_B10:id:1486 child:328 1681 par:1114 
./BENCHMARKS/sol.top_B10:id:328 child:-1 -1 par:1486 
./BENCHMARKS/sol.top_B10:id:1681 child:827 1910 par:1486 
./BENCHMARKS/sol.top_B10:id:827 child:-1 -1 par:1681 
./BENCHMARKS/sol.top_B10:id:1910 child:1198 1619 par:1681 
./BENCHMARKS/sol.top_B10:id:1198 child:1455 703 par:1910 
./BENCHMARKS/sol.top_B10:id:1455 child:677 1377 par:1198 
./BENCHMARKS/sol.top_B10:id:677 child:-1 -1 par:1455 
./BENCHMARKS/sol.top_B10:id:1377 child:741 721 par:1455 
./BENCHMARKS/sol.top_B10:id:741 child:-1 -1 par:1377 
./BENCHMARKS/sol.top_B10:id:721 child:-1 -1 par:1377 
./BENCHMARKS/sol.top_B10:id:703 child:-1 -1 par:1198 
./BENCHMARKS/sol.top_B10:id:1619 child:1956 1246 par:1910 
./BENCHMARKS/sol.top_B10:id:1956 child:25 1954 par:1619 
./BENCHMARKS/sol.top_B10:id:25  child:-1 -1 par:1956 
./BENCHMARKS/sol.top_B10:id:1954 child:1250 1199 par:1956 
./BENCHMARKS/sol.top_B10:id:1250 child:1712 957 par:1954 
./BENCHMARKS/sol.top_B10:id:1712 child:37 1683 par:1250 
./BENCHMARKS/sol.top_B10:id:37  child:-1 -1 par:1712 
./BENCHMARKS/sol.top_B10:id:1683 child:358 1206 par:1712 
./BENCHMARKS/sol.top_B10:id:358 child:-1 -1 par:1683 
./BENCHMARKS/sol.top_B10:id:1206 child:728 1528 par:1683 
./BENCHMARKS/sol.top_B10:id:728 child:-1 -1 par:1206 
./BENCHMARKS/sol.top_B10:id:1528 child:742 1452 par:1206 
./BENCHMARKS/sol.top_B10:id:742 child:-1 -1 par:1528 
./BENCHMARKS/sol.top_B10:id:1452 child:747 1116 par:1528 
./BENCHMARKS/sol.top_B10:id:747 child:-1 -1 par:1452 
./BENCHMARKS/sol.top_B10:id:1116 child:1831 327 par:1452 
./BENCHMARKS/sol.top_B10:id:1831 child:317 1893 par:1116 
./BENCHMARKS/sol.top_B10:id:317 child:-1 -1 par:1831 
./BENCHMARKS/sol.top_B10:id:1893 child:716 1110 par:1831 
./BENCHMARKS/sol.top_B10:id:716 child:-1 -1 par:1893 
./BENCHMARKS/sol.top_B10:id:1110 child:763 1637 par:1893 
./BENCHMARKS/sol.top_B10:id:763 child:-1 -1 par:1110 
./BENCHMARKS/sol.top_B10:id:1637 child:300 1649 par:1110 
./BENCHMARKS/sol.top_B10:id:300 child:-1 -1 par:1637 
./BENCHMARKS/sol.top_B10:id:1649 child:679 1372 par:1637 
./BENCHMARKS/sol.top_B10:id:679 child:-1 -1 par:1649 
./BENCHMARKS/sol.top_B10:id:1372 child:1410 1787 par:1649 
./BENCHMARKS/sol.top_B10:id:1410 child:754 761 par:1372 
./BENCHMARKS/sol.top_B10:id:754 child:-1 -1 par:1410 
./BENCHMARKS/sol.top_B10:id:761 child:-1 -1 par:1410 
./BENCHMARKS/sol.top_B10:id:1787 child:828 1264 par:1372 
./BENCHMARKS/sol.top_B10:id:828 child:-1 -1 par:1787 
./BENCHMARKS/sol.top_B10:id:1264 child:31 709 par:1787 
./BENCHMARKS/sol.top_B10:id:31  child:-1 -1 par:1264 
